peer_assignment_id,peer_assignment_review_schema_part_id,peer_submission_id,peer_submission_part_score
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","Dhtd5H0jEeWdPxJ-h_8T7w",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","cG_x4oB9EeWe6Qot63L7mQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","10","PI5T4W93EeWqXg7D-Kwb-Q",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","hjJTWmeOEeWn7w41YP_VgQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","10","iq_8h2l0EeWXygocDxikNQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","nQPlkGquEeWtPhJmZh_6JQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","dre1WXInEeWgtQq7brjg6Q",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","iq_8h2l0EeWXygocDxikNQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","6Omn3nWSEeWDzg4yGnIlTw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","QtP2YHIiEeWb4g4qCdqdUQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","QtP2YHIiEeWb4g4qCdqdUQ",2
"Yt0OUgjCEeWk6iIAC3_PpA@12","7","WzYhvmsJEeWqXg7D-Kwb-Q",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","nQPlkGquEeWtPhJmZh_6JQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","7","nQPlkGquEeWtPhJmZh_6JQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","4","hjJTWmeOEeWn7w41YP_VgQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","myLfn31EEeWGywq_F70CwQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","twbSnXIXEeWXygocDxikNQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","qPkCd4F7EeWe6Qot63L7mQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","NmlGq2ZvEeW1ShIhri4C5Q",0
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","y_EHh3-aEeWBgBJ0MIzgQw",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","DzUHoXIoEeWDzg4yGnIlTw",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","6Omn3nWSEeWDzg4yGnIlTw",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","PI5T4W93EeWqXg7D-Kwb-Q",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","c0kMunToEeWy9BLlActDnw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","4","PI5T4W93EeWqXg7D-Kwb-Q",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","AQP4F2eaEeWRsgp-oDfn8w",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","sCZkpGhLEeWn7w41YP_VgQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","8B3gXWq2EeWXygocDxikNQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","7","myLfn31EEeWGywq_F70CwQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","wpQdaW4lEeWGywq_F70CwQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","DzUHoXIoEeWDzg4yGnIlTw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","qPkCd4F7EeWe6Qot63L7mQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","6Omn3nWSEeWDzg4yGnIlTw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","myLfn31EEeWGywq_F70CwQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","twbSnXIXEeWXygocDxikNQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","4","sQziY4JZEeW93g4-ZzZ2VQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","4","myLfn31EEeWGywq_F70CwQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","10","u13vqGcjEeW4ng7YWNlcxQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","yaLptWhEEeWC5xInmpgAVw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","ETN7xXNREeWb4g4qCdqdUQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","NmlGq2ZvEeW1ShIhri4C5Q",0
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","9AVp6n1MEeWPJBI9QEQKiQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","hjJTWmeOEeWn7w41YP_VgQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","twbSnXIXEeWXygocDxikNQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","sCZkpGhLEeWn7w41YP_VgQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","10","cG_x4oB9EeWe6Qot63L7mQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","1","kVg0PLmkEeWARArsHojuCw",0
"Yt0OUgjCEeWk6iIAC3_PpA@12","7","Uw_iIXTEEeWdPxJ-h_8T7w",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","cG_x4oB9EeWe6Qot63L7mQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","15","cG_x4oB9EeWe6Qot63L7mQ",3
"Yt0OUgjCEeWk6iIAC3_PpA@12","26","u13vqGcjEeW4ng7YWNlcxQ",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","27","6Omn3nWSEeWDzg4yGnIlTw",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","28","a2iZA3O1EeWqXg7D-Kwb-Q",1
"Yt0OUgjCEeWk6iIAC3_PpA@12","20","8B3gXWq2EeWXygocDxikNQ",3
"lPnnmgiwEeWCQyIAC5XEog@10","19","ydbgY2c4EeW4ng7YWNlcxQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","B7OScH4VEeWv4xJApgpHZw",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","b7iyZnVlEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","s63rN29ZEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","2","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","j-0wLIJXEeWOJwp8z3qGpQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","1kkcRW8VEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","GxKAK2_hEeWPJBI9QEQKiQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","miU9s2l1EeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","n4LVomZwEeWEHBK0qnR5nQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","veu9nnW9EeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","DRRSDWykEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","BKnCuX1TEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","hLzqJmgAEeW4MQo4aS2dkw",2
"lPnnmgiwEeWCQyIAC5XEog@10","2","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","OLX2NXcMEeWDzg4yGnIlTw",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","KW2if24uEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","1","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","42","hLzqJmgAEeW4MQo4aS2dkw",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","hLzqJmgAEeW4MQo4aS2dkw",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","34","4kdPwW0AEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","b7iyZnVlEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","jBuUdYJFEeW_TQrOC1clnQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","b7iyZnVlEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","S5DSC4KYEeWZCxLh4264pw",1
"lPnnmgiwEeWCQyIAC5XEog@10","11","sgUsK4F4EeWFDQ4Rhv_F_Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","ck_kHYB3EeWXKRJ71r2fxw",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","4","OLX2NXcMEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","b7iyZnVlEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","S5DSC4KYEeWZCxLh4264pw",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","tu252WzIEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","ck_kHYB3EeWXKRJ71r2fxw",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","miU9s2l1EeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","1","DRRSDWykEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","S5DSC4KYEeWZCxLh4264pw",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","GxKAK2_hEeWPJBI9QEQKiQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","4kdPwW0AEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","2","-QosbGqwEeWXygocDxikNQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","miU9s2l1EeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","a45dzmdDEeW_BRK9nue8nw",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","DRRSDWykEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","pI32XGhEEeWWZw7H3umBFQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","BKnCuX1TEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","miU9s2l1EeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","1kkcRW8VEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","ZP8C6XIdEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","34","a45dzmdDEeW_BRK9nue8nw",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","PfxwDH1EEeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","1","0FIQC3fQEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","XrqJY2ndEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","j-0wLIJXEeWOJwp8z3qGpQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","38","OLX2NXcMEeWDzg4yGnIlTw",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","b7iyZnVlEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","a45dzmdDEeW_BRK9nue8nw",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","sgUsK4F4EeWFDQ4Rhv_F_Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","2","59DMln1-EeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","I9YTXnVKEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","7","pI32XGhEEeWWZw7H3umBFQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","4","ZP8C6XIdEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","9PUIoGzzEeWXygocDxikNQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","59DMln1-EeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","F6XQkWyjEeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","1kkcRW8VEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","4","KW2if24uEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","I9YTXnVKEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","9PUIoGzzEeWXygocDxikNQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","tu252WzIEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","4kdPwW0AEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","a45dzmdDEeW_BRK9nue8nw",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","15","a45dzmdDEeW_BRK9nue8nw",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","XrqJY2ndEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","59DMln1-EeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","34","S5DSC4KYEeWZCxLh4264pw",2
"lPnnmgiwEeWCQyIAC5XEog@10","2","hLzqJmgAEeW4MQo4aS2dkw",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","BKnCuX1TEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","jBuUdYJFEeW_TQrOC1clnQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","jBuUdYJFEeW_TQrOC1clnQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","F6XQkWyjEeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","s63rN29ZEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","0HhMK3WgEeWDzg4yGnIlTw",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","XrqJY2ndEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","PfxwDH1EEeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","pI32XGhEEeWWZw7H3umBFQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","59DMln1-EeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","BKnCuX1TEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","DRRSDWykEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","1kkcRW8VEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","4","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","9PUIoGzzEeWXygocDxikNQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","2","GxKAK2_hEeWPJBI9QEQKiQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","j-0wLIJXEeWOJwp8z3qGpQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","11","S5DSC4KYEeWZCxLh4264pw",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","jBuUdYJFEeW_TQrOC1clnQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","a45dzmdDEeW_BRK9nue8nw",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","sgUsK4F4EeWFDQ4Rhv_F_Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","2","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","0FIQC3fQEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","0FIQC3fQEeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","a45dzmdDEeW_BRK9nue8nw",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","KW2if24uEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","2","XrqJY2ndEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","B7OScH4VEeWv4xJApgpHZw",1
"lPnnmgiwEeWCQyIAC5XEog@10","34","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","38","S5DSC4KYEeWZCxLh4264pw",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","XrqJY2ndEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","34","I9YTXnVKEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","XrqJY2ndEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","Rdd3M2yaEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","veu9nnW9EeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","4kdPwW0AEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","I9YTXnVKEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","JQ4TKW0YEeWpCwrPNVXTlw",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","OLX2NXcMEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","_BaBZ2bCEeW4ng7YWNlcxQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","38","DRRSDWykEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","tu252WzIEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","I9YTXnVKEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","59DMln1-EeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","veu9nnW9EeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","j-0wLIJXEeWOJwp8z3qGpQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","1kkcRW8VEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","38","59DMln1-EeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","-QosbGqwEeWXygocDxikNQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","tu252WzIEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","1kkcRW8VEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","hLzqJmgAEeW4MQo4aS2dkw",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","S5DSC4KYEeWZCxLh4264pw",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","OLX2NXcMEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","42","GxKAK2_hEeWPJBI9QEQKiQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","PfxwDH1EEeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","34","j-0wLIJXEeWOJwp8z3qGpQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","hLzqJmgAEeW4MQo4aS2dkw",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","ZP8C6XIdEeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","jBuUdYJFEeW_TQrOC1clnQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","OLX2NXcMEeWDzg4yGnIlTw",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","s63rN29ZEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","BKnCuX1TEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","49","j-0wLIJXEeWOJwp8z3qGpQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","jBuUdYJFEeW_TQrOC1clnQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","2","sgUsK4F4EeWFDQ4Rhv_F_Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","XrqJY2ndEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","7","tu252WzIEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","Rdd3M2yaEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","42","0FIQC3fQEeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","b7iyZnVlEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","jBuUdYJFEeW_TQrOC1clnQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","ZP8C6XIdEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","45","tu252WzIEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","42","veu9nnW9EeWtPhJmZh_6JQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","46","ydbgY2c4EeW4ng7YWNlcxQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","15","ZP8C6XIdEeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","BKnCuX1TEeWDzg4yGnIlTw",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","S5DSC4KYEeWZCxLh4264pw",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","b7iyZnVlEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","4","B7OScH4VEeWv4xJApgpHZw",1
"lPnnmgiwEeWCQyIAC5XEog@10","11","tu252WzIEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","XrqJY2ndEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","4kdPwW0AEeWqXg7D-Kwb-Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","JQ4TKW0YEeWpCwrPNVXTlw",1
"lPnnmgiwEeWCQyIAC5XEog@10","3","tu252WzIEeWb4g4qCdqdUQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","1kkcRW8VEeWWpw7gge8ZbQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","11","jBuUdYJFEeW_TQrOC1clnQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","I9YTXnVKEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","_BaBZ2bCEeW4ng7YWNlcxQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","11","Rdd3M2yaEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","41","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","30","s63rN29ZEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","4","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","_BaBZ2bCEeW4ng7YWNlcxQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","jBuUdYJFEeW_TQrOC1clnQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","11","pI32XGhEEeWWZw7H3umBFQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","7","JQ4TKW0YEeWpCwrPNVXTlw",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","ydbgY2c4EeW4ng7YWNlcxQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","1kkcRW8VEeWWpw7gge8ZbQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","30","Rdd3M2yaEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","OLX2NXcMEeWDzg4yGnIlTw",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","30","miU9s2l1EeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","3","F6XQkWyjEeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","DRRSDWykEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","15","GxKAK2_hEeWPJBI9QEQKiQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","27","miU9s2l1EeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","miU9s2l1EeWgtQq7brjg6Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","7","GxKAK2_hEeWPJBI9QEQKiQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","27","n4LVomZwEeWEHBK0qnR5nQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","38","pI32XGhEEeWWZw7H3umBFQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","49","4kdPwW0AEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","46","j-0wLIJXEeWOJwp8z3qGpQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","4","sgUsK4F4EeWFDQ4Rhv_F_Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","23","s63rN29ZEeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","7","j-0wLIJXEeWOJwp8z3qGpQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","23","59DMln1-EeWb4g4qCdqdUQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","19","0FIQC3fQEeWgtQq7brjg6Q",2
"lPnnmgiwEeWCQyIAC5XEog@10","1","hLzqJmgAEeW4MQo4aS2dkw",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","veu9nnW9EeWtPhJmZh_6JQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","1","-QosbGqwEeWXygocDxikNQ",1
"lPnnmgiwEeWCQyIAC5XEog@10","41","4kdPwW0AEeWqXg7D-Kwb-Q",1
"lPnnmgiwEeWCQyIAC5XEog@10","19","pI32XGhEEeWWZw7H3umBFQ",2
"lPnnmgiwEeWCQyIAC5XEog@10","45","ck_kHYB3EeWXKRJ71r2fxw",1
